sample_id	ftp_path
SAMEA104416804	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416804.contigs.fa.gz
SAMEA104416825	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416825.contigs.fa.gz
SAMEA104416876	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416876.contigs.fa.gz
SAMEA104416919	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416919.contigs.fa.gz
SAMEA104416942	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416942.contigs.fa.gz
SAMEA104416969	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416969.contigs.fa.gz
SAMEA104417008	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104417008.contigs.fa.gz
SAMEA104417010	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104417010.contigs.fa.gz
SAMEA104417024	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104417024.contigs.fa.gz
SAMEA104417037	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104417037.contigs.fa.gz
SAMEA104417344	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104417344.contigs.fa.gz
SAMEA104420536	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420536.contigs.fa.gz
SAMEA104420537	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420537.contigs.fa.gz
SAMEA104420540	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420540.contigs.fa.gz
SAMEA104420541	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420541.contigs.fa.gz
SAMEA104420546	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420546.contigs.fa.gz
SAMEA104420548	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420548.contigs.fa.gz
SAMEA104420549	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420549.contigs.fa.gz
SAMEA104420551	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420551.contigs.fa.gz
SAMEA104420552	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420552.contigs.fa.gz
SAMEA104420553	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420553.contigs.fa.gz
SAMEA104420557	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420557.contigs.fa.gz
SAMEA104420571	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420571.contigs.fa.gz
SAMEA104420575	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420575.contigs.fa.gz
SAMEA104420578	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420578.contigs.fa.gz
SAMEA104420579	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420579.contigs.fa.gz
SAMEA104420581	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420581.contigs.fa.gz
SAMEA104420583	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420583.contigs.fa.gz
SAMEA104420584	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420584.contigs.fa.gz
SAMEA104420586	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420586.contigs.fa.gz
SAMEA104420587	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420587.contigs.fa.gz
SAMEA104420588	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420588.contigs.fa.gz
SAMEA104420589	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420589.contigs.fa.gz
SAMEA104420599	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420599.contigs.fa.gz
SAMEA104420600	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420600.contigs.fa.gz
SAMEA104420602	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420602.contigs.fa.gz
SAMEA104420603	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420603.contigs.fa.gz
SAMEA104420606	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420606.contigs.fa.gz
SAMEA104420607	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420607.contigs.fa.gz
SAMEA104420609	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420609.contigs.fa.gz
SAMEA104420610	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420610.contigs.fa.gz
SAMEA104420611	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420611.contigs.fa.gz
SAMEA104420612	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420612.contigs.fa.gz
SAMEA104420613	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420613.contigs.fa.gz
SAMEA104420615	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420615.contigs.fa.gz
SAMEA104420617	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420617.contigs.fa.gz
SAMEA104420618	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420618.contigs.fa.gz
SAMEA104420626	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420626.contigs.fa.gz
SAMEA104420630	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420630.contigs.fa.gz
SAMEA104420631	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_044/SAMEA104420631.contigs.fa.gz
SAMEA104482897	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_046/SAMEA104482897.contigs.fa.gz
SAMEA104482913	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_046/SAMEA104482913.contigs.fa.gz
SAMEA104482917	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_046/SAMEA104482917.contigs.fa.gz
SAMEA104482968	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_046/SAMEA104482968.contigs.fa.gz
SAMEA104482971	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_046/SAMEA104482971.contigs.fa.gz
SAMEA104483028	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_046/SAMEA104483028.contigs.fa.gz
SAMEA1056775	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_048/SAMEA1056775.contigs.fa.gz
SAMEA1056777	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_048/SAMEA1056777.contigs.fa.gz
SAMEA1056778	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_048/SAMEA1056778.contigs.fa.gz
SAMEA1056782	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_048/SAMEA1056782.contigs.fa.gz
SAMEA1056783	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_048/SAMEA1056783.contigs.fa.gz
SAMEA1056788	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_048/SAMEA1056788.contigs.fa.gz
SAMEA1401876	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401876.contigs.fa.gz
SAMEA1401888	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401888.contigs.fa.gz
SAMEA1401889	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401889.contigs.fa.gz
SAMEA1401892	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401892.contigs.fa.gz
SAMEA1401895	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401895.contigs.fa.gz
SAMEA1401898	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401898.contigs.fa.gz
SAMEA1401903	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401903.contigs.fa.gz
SAMEA1401904	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401904.contigs.fa.gz
SAMEA1401906	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401906.contigs.fa.gz
SAMEA1401910	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401910.contigs.fa.gz
SAMEA1401911	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401911.contigs.fa.gz
SAMEA1401913	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401913.contigs.fa.gz
SAMEA1401914	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401914.contigs.fa.gz
SAMEA1401915	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401915.contigs.fa.gz
SAMEA1401917	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401917.contigs.fa.gz
SAMEA1401918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401918.contigs.fa.gz
SAMEA1401919	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401919.contigs.fa.gz
SAMEA1401921	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401921.contigs.fa.gz
SAMEA1401923	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401923.contigs.fa.gz
SAMEA1401925	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401925.contigs.fa.gz
SAMEA1401926	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401926.contigs.fa.gz
SAMEA1401930	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401930.contigs.fa.gz
SAMEA1401934	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401934.contigs.fa.gz
SAMEA1401939	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401939.contigs.fa.gz
SAMEA1401941	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401941.contigs.fa.gz
SAMEA1401945	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401945.contigs.fa.gz
SAMEA1401946	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401946.contigs.fa.gz
SAMEA1401948	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401948.contigs.fa.gz
SAMEA1401949	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401949.contigs.fa.gz
SAMEA1401951	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401951.contigs.fa.gz
SAMEA1401953	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401953.contigs.fa.gz
SAMEA1401954	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401954.contigs.fa.gz
SAMEA1401958	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401958.contigs.fa.gz
SAMEA1401965	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401965.contigs.fa.gz
SAMEA1401968	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401968.contigs.fa.gz
SAMEA1401970	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401970.contigs.fa.gz
SAMEA1401973	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401973.contigs.fa.gz
SAMEA1401985	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401985.contigs.fa.gz
SAMEA1401994	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1401994.contigs.fa.gz
SAMEA1402000	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402000.contigs.fa.gz
SAMEA1402010	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402010.contigs.fa.gz
SAMEA1402033	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402033.contigs.fa.gz
SAMEA1402036	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402036.contigs.fa.gz
SAMEA1402039	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402039.contigs.fa.gz
SAMEA1402040	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402040.contigs.fa.gz
SAMEA1402043	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402043.contigs.fa.gz
SAMEA1402047	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402047.contigs.fa.gz
SAMEA1402052	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402052.contigs.fa.gz
SAMEA1402056	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402056.contigs.fa.gz
SAMEA1402061	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402061.contigs.fa.gz
SAMEA1402063	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402063.contigs.fa.gz
SAMEA1402065	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402065.contigs.fa.gz
SAMEA1402069	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402069.contigs.fa.gz
SAMEA1402071	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402071.contigs.fa.gz
SAMEA1402074	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402074.contigs.fa.gz
SAMEA1402078	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402078.contigs.fa.gz
SAMEA1402080	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402080.contigs.fa.gz
SAMEA1402081	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402081.contigs.fa.gz
SAMEA1402083	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402083.contigs.fa.gz
SAMEA1402085	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402085.contigs.fa.gz
SAMEA1402087	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402087.contigs.fa.gz
SAMEA1402091	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402091.contigs.fa.gz
SAMEA1402092	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402092.contigs.fa.gz
SAMEA1402101	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402101.contigs.fa.gz
SAMEA1402102	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402102.contigs.fa.gz
SAMEA1402106	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402106.contigs.fa.gz
SAMEA1402119	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402119.contigs.fa.gz
SAMEA1402124	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402124.contigs.fa.gz
SAMEA1402125	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402125.contigs.fa.gz
SAMEA1402141	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402141.contigs.fa.gz
SAMEA1402148	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402148.contigs.fa.gz
SAMEA1402156	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402156.contigs.fa.gz
SAMEA1402164	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402164.contigs.fa.gz
SAMEA1402168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402168.contigs.fa.gz
SAMEA1402173	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402173.contigs.fa.gz
SAMEA1402177	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402177.contigs.fa.gz
SAMEA1402181	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402181.contigs.fa.gz
SAMEA1402183	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402183.contigs.fa.gz
SAMEA1402186	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402186.contigs.fa.gz
SAMEA1402188	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402188.contigs.fa.gz
SAMEA1402191	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402191.contigs.fa.gz
SAMEA1402193	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402193.contigs.fa.gz
SAMEA1402197	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402197.contigs.fa.gz
SAMEA1402199	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402199.contigs.fa.gz
SAMEA1402202	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402202.contigs.fa.gz
SAMEA1402207	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402207.contigs.fa.gz
SAMEA1402208	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402208.contigs.fa.gz
SAMEA1402212	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402212.contigs.fa.gz
SAMEA1402215	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402215.contigs.fa.gz
SAMEA1402224	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_056/SAMEA1402224.contigs.fa.gz
SAMEA1692062	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_072/SAMEA1692062.contigs.fa.gz
SAMEA1692066	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_072/SAMEA1692066.contigs.fa.gz
SAMEA1692075	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_072/SAMEA1692075.contigs.fa.gz
SAMEA1692122	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_073/SAMEA1692122.contigs.fa.gz
SAMEA1692124	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_073/SAMEA1692124.contigs.fa.gz
SAMEA1692132	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_073/SAMEA1692132.contigs.fa.gz
SAMEA1692135	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_073/SAMEA1692135.contigs.fa.gz
SAMEA1692144	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_073/SAMEA1692144.contigs.fa.gz
SAMEA1692155	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_073/SAMEA1692155.contigs.fa.gz
SAMEA1964882	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_083/SAMEA1964882.contigs.fa.gz
SAMEA2060824	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_089/SAMEA2060824.contigs.fa.gz
SAMEA2067360	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_091/SAMEA2067360.contigs.fa.gz
SAMEA2067364	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_091/SAMEA2067364.contigs.fa.gz
SAMEA2073885	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_092/SAMEA2073885.contigs.fa.gz
SAMEA2074732	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_093/SAMEA2074732.contigs.fa.gz
SAMEA2145185	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_095/SAMEA2145185.contigs.fa.gz
SAMEA2150345	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_096/SAMEA2150345.contigs.fa.gz
SAMEA2151792	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_096/SAMEA2151792.contigs.fa.gz
SAMEA2152186	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_096/SAMEA2152186.contigs.fa.gz
SAMEA2158806	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_097/SAMEA2158806.contigs.fa.gz
SAMEA2228994	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_104/SAMEA2228994.contigs.fa.gz
SAMEA2228997	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_104/SAMEA2228997.contigs.fa.gz
SAMEA2229024	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_104/SAMEA2229024.contigs.fa.gz
SAMEA2229026	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_104/SAMEA2229026.contigs.fa.gz
SAMEA2229034	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_104/SAMEA2229034.contigs.fa.gz
SAMEA2299206	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_115/SAMEA2299206.contigs.fa.gz
SAMEA2299207	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_115/SAMEA2299207.contigs.fa.gz
SAMEA2299259	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_115/SAMEA2299259.contigs.fa.gz
SAMEA2553520	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_130/SAMEA2553520.contigs.fa.gz
SAMEA2553537	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_130/SAMEA2553537.contigs.fa.gz
SAMEA2553553	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_130/SAMEA2553553.contigs.fa.gz
SAMEA2553567	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_130/SAMEA2553567.contigs.fa.gz
SAMEA2553574	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_130/SAMEA2553574.contigs.fa.gz
SAMEA2553599	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_130/SAMEA2553599.contigs.fa.gz
SAMEA2553605	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_130/SAMEA2553605.contigs.fa.gz
SAMEA2553641	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_130/SAMEA2553641.contigs.fa.gz
SAMEA2553666	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_130/SAMEA2553666.contigs.fa.gz
SAMEA2570272	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_131/SAMEA2570272.contigs.fa.gz
SAMEA2570280	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_131/SAMEA2570280.contigs.fa.gz
SAMEA2570295	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_131/SAMEA2570295.contigs.fa.gz
SAMEA2570300	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_131/SAMEA2570300.contigs.fa.gz
SAMEA2628664	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_134/SAMEA2628664.contigs.fa.gz
SAMEA2628665	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_134/SAMEA2628665.contigs.fa.gz
SAMEA2628667	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_134/SAMEA2628667.contigs.fa.gz
SAMEA2628678	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_134/SAMEA2628678.contigs.fa.gz
SAMEA2628696	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_134/SAMEA2628696.contigs.fa.gz
SAMEA2628712	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_134/SAMEA2628712.contigs.fa.gz
SAMEA2628720	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_134/SAMEA2628720.contigs.fa.gz
SAMEA2628725	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_134/SAMEA2628725.contigs.fa.gz
SAMEA2628752	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_134/SAMEA2628752.contigs.fa.gz
SAMEA2628769	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_134/SAMEA2628769.contigs.fa.gz
SAMEA2628770	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_134/SAMEA2628770.contigs.fa.gz
SAMEA2628782	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_134/SAMEA2628782.contigs.fa.gz
